Organization Name,Main-Street Address,Main-Supplemental Address 1,Main-Supplemental Address 2,Main-City,Main-Postal Code,Budget,Activity code,Mission Statement
PEETO Inter Cultural Development Trust,Westpac Lane,147 Hereford Street,,Christchurch,8011,835000,149,"PEETO Aims to:Provide students with a stimulating environment within which they may identify, explore and develop learning pathways, which will assist them in realising their full potential. PEETO education and training will recognise and be sensitive to the personal and cultural needs of each student."
Beckenham Baptist Church,146 Colombo Street Christchurch,,,Christchurch,8242,115000,1,making Jesus known in Beckenham and beyond
Gisborne Citizens Advice Bureau,124A Bright Street,,,Gisborne,4010,31000,125,"1. To ensure that individuals do not suffer through ignorance of their rights and responsibilities or of the services available; or through an ability to express their needs effectively.2. To exert a responsible influence on the development of social policies and services, both locally and nationally."
Waikato/BOP Division Cancer Society of NZ Inc,Cnr Grey & Beale Streets,Hamilton East,,Hamilton,3216,2000000,165,The Waikato/Bay of Plenty Division of the Cancer Society of New Zealand Incorporated is committed to improving community wellbeing by reducing the incidence and impact of cancer.
Buller Adult Reading Inc,280 Palmerston Street,,,Westport,7866,62000,149,To provide an accessible and effective literacy and numeracy service for any adult in the Buller District.
West Coast Womens Refuge,65 Queen Street,,,Westport,7825,140000,381,"MISSIONLeadership that influences the prevention and elimination of family violenceVISIONLiberating women, children, families and whanau from family violence through the provision of quality services and social commentaryOur KaupapaWe believe in:• Te Tiriti o Waitangi guiding our practice• Accountability to ourselves, to women and to other major stakeholders• Diversity• Treating all women and children in a respectful, confidential, sensitive and non-judgemental manner• Living and modelling non-violence and non-abusive behaviours• Working in a professional manner• Striving to improve out skills through training, education and supervision• Quality• Using resources effectively and efficiently• Working with a feminist analysis which means an understanding of family violence as gender based violence, that is:- Naming the violence- Placing responsibility for violence where it belongs - no victim-blaming- Recognising the social, historical, cultural and political context in which family violence occurs- Assisting women and children to live without violence."
The ELEAZAR Family Support Trust,43 Browns Road,RD 3 Okuku,,Rangiora,7473,180387,326,"""Helping children, young people and families to reach their full potential: to move from where they are now, to where they can be, with help in a positive caring environment"""
Kidney Society Auckland,5 Swaffield Road,Papatoetoe,,Manukau,2025,650000,160,To promote the welfare of people with kidney failure and their families by providing ongoing support and by monitoring and influencing renal services
Maungarongo Marae Trustees,36 Burns Street,,,Ohakune,4625,60000,923,the marae was established by court order on 13 June 1928 and the Trust deed states that the Marae be established for the people of the Wainuiarua tribe and visiting Waikato and Whanganui Tribes. Maungarongo Marae is the only living Marae in the Waimarino and subsequently serves the entire district.
Yes to YouthTrust,16 Rangiora St,Castlecliff,,Whanganui,4501,500000,O50,"To inspire, train, resource, support and empower young people to become functional and positive members of society."
WISH Trust,55 Bay Road,Palm Beach Waiheke Island,,Auckland,1081,500000,166,"Together we support and encourage each others potential to grow in an enviroment of trust, respect and aroha"
Bethany Christian Missions Charitable Trust,"31 Athfield Drive, Bethlehem",,,Tauranga,3110,500000,6,"To serve God by linking New Zealand supporters with the poorest of the poor people cared for and nurtured by Christian Missions Charitable Trust in Chennai, India."
Stroke Foundation of NZ,"Level 1,",95 Molesworth St,,Wellington,6144,1300000,160,"To reduce the risk, and improve the outcomes, of incurring a stroke in NZ."
Canterbury Communications Trust,Cnr Madras and St Asaph Street,,,Christchurch,8142,34500000,121,To provide broadcasting facilities and training for community groups and individuals as per Section 36c of the Broadcasting Act 1989
Stopping Violence Services Nelson,124 Vanguard Street,,,Nelson,7040,280000,563,“all people in Aotearoa / New Zealand living free of violence & oppression”
The ICEHOUSE,"Level 2, The Textile Centre, 117-125 St Georges","Bay Rd, Parnell",,Auckland,1052,197000,403,"Get alongside people who want to transform their organisations, helping to grow both their talent and our country's prosperity"
Te Kohanga Reo O Nga Kuaka,159 Silverdale Road,,,Hamilton,3216,70000,560,"Mä te whänau o Te Köhanga Reo o Ngä Kuaka hei raranga ngä tümomo whäriki katoa hei whakamana, hei whakakaha i te mokopuna mö töna ao."
Peel Forest Outdoor Pursuits Charitable Trust,1222 Coopers Creek-Peel Forest Road,,,"RD22, Geraldine",7992,275000,325,To provide a service for the needs of all those that take part in PFOPC activities and to maintain and enchance care for the land and environment
Rape Crisis (Auckland) Incorporated,26a Crummer Road,Grey Lynn,,Auckland,1021,650000,406,"At Rape Prevention Education, our focus is on the prevention of sexual violence. We work to eliminate rape and sexual abuse through education and community work. We also support survivors of sexual abuse and their whanau/friends though our telephone crisis-line."
Al-Noor Charitable Trust,"48 Springs Road, Hornby",,,Christchurch,8042,342580,574,Affordable Quality Early Childhood Education for All.
After School Fun Club Trust,"26 Bosun Tce, Whitby",,,Porirua,5024,70000,574,"To assist children aged 5-14 years of age with after school care / holiday care programmes which are safe, fun and educational and to provide them with experiences they may otherwise be unable to have."
The Coromandel Heritage Trust,505 The Terrace,,,Thames,3500,42000,94,"Trust Deed: To plan, promote,secure funding, & manage a heritage & archival repository, & to oversee the ongoing funtioning of the centre. To encourage the collection & preservation of all historic material from the Thames, Coromandel, Hauraki, & Ohinemuri areas"
Mairehau Primary Home and School Association,43 Mahars Road,Mairehau,,Christchurch,8013,25000,927,"Purpose2.1	To identify opportunities for improvement of communication and co-operation between parents/caregivers, teachers, Board of Trustees and community members.2.2	Provide a forum for discussing issues and initiatives to improve and enhance aspects of the school and other specifically identified areas.2.3	Identify, discuss and decide on various fundraising opportunities, to assist with enhancing educational opportunities for the children and teachers of Mairehau Primary School.2.4	To establish a cohesive team approach to all initiatives, and provide a link between parents, teachers and Board of Trustee members.Objectives	3.1	Contributing to a happy and safe school environment.	3.2	To promote and maintain best practice.	3.3	To develop a planned programme for fundraising to assimilate with the school’s agenda.	3.4	Tracking of results and outcomes, in order to improve processes.3.5	Reviewing, maintaining and updating financial controls as and when necessary.            3.6         Establish and promote a cohesive parent group to benefit the children and teachers of                                                                                                                                                                                                                                 Mairehau Primary School(Taken from Home and School Association Constitution 2009)"
Canterbury Refugee Council,166 St Asaph Street,,,Christchurch,8013,150000,402,
Wellington After-Care Association INC.,111 Brougham Street,Mount Victoria,,WELLINGTON,6011,1205888,160,"To provide leadership in:•	Supporting the quality of life of people with disabilities;•	Assisting persons with disabilities to have self-determination to create the lives they want connected to and with their communities and pursuing long-term relationships and economic futures;•	Innovative practices that strengthen the capacity to develop, implement and provide quality and professional services that promote intellectual, physical, cultural, economic and social wellbeing; and•	Mobilising knowledge and resources to meet future challenges."
North East Valley Baptist Community Trust,131 North Road,North East Valley,,Dunedin,9010,200000,160,"Within a supportive christian environment Naphtali offers people with intellectual disabilities opportunities to Establish and maintain good relationshiops; Promote optimum functioning of each person; access to a quality daily programme offering choice and reflects the needs, goals and aspirations of individuals attending."
Kaipatiki Project,17 Lauderdale Road,Birkdale,,North Shore City,626,300000,379,Inspiring communities to live sustainably
Te Kotuku Ki Te Rangi,2/40 Copsey Place,Avondale,,Auckland,1348,2436699,166,
The Auckland Observatory & Planetarium Trust Board,"One Tree Hill Domain, 670 Manukau Rd,",Royal Oak,,Auckland,1023,2100000,60,"The Auckland Observatory and Planetarium Trust, known as Stardome, mission is to share knowledge on space and the universe in ways that inspire, excite, challenge and educate."
Nelson Area Locator Beacon Trust,10A Goodman Drive,,,Motueka,7120,300000,402,To take the search out of search and rescue by providing personal locators beacons to the public at a reasonable cost.
Oxford Terrace Baptist Church,Corner Oxford Terrace and Madras Street,Armagh,,Christchurch,8011,200000,1,
Christianity Missionary Resource Centre,79 Redcastle Drive,,Botany Down,Auckland,2145,40000,5,"As an ultra-Christian sects, we hold high Jesus Christ, to the Bible for the authority, uphold the purity of Christian truth. News to people familiar with the form, through radio, newspapers, networks will be introduced to the Gospel of Christ to the Chinese community integrity. The promotion of Christian culture, to help churches spread the gospel ministry development, communication line with God's life, and life view."
TAUPO INTERCHURCH WELFARE SOCIETY,21 WEMBLEY PLACE,,,TAUPO,3330,180000,560,"To assist any person or persons in Taupo, Turangi, Mangakino, and Reporoa in need by means of advice, supply of goods money or assistance with particular emphasis with help to families."
dance and physical theatre trust,c/- Mary Forsyth,"Faculty of Creative Industries, CPIT Campus",Madras Street,christchurch,8141,350000,A90,"The Trust believes its prime roles in relation to the arts, with a specific focus on dance and physical theatre, are to optimize the accessibility, promotion and advocacy of these arts forms throughout not only the Christchurch/ Canterbury region but beyond. To promote collaboration and celebration of the arts through festival organizing, performance hosting and showcasing as well as community participation at all times and at all levels."
Stepping Stone Trust,126 Lincoln Road,Hillmorton,,Christchurch,8024,6000000,166,"OUR VISIONTo provide an effective Christ-centred mental health service that encourages life, purpose, hope and futureOUR MISSIONOffering hope and a Stepping Stone in lifeCORE VALUESFaith – belief that God makes a differenceGrowth – a journey toward wholenessRespect – belief in the value of all peopleRelationship – belief that we grow and work together with othersService Effectiveness – giving hope"
South East Kirikiriroa Community Association,"53 Wellington St, Hamilton East,",,,Hamilton,3216,185000,296,"To promote, develop and provide services and programmes that enhance personal and community wellbeing, empowerment and positive change.  To encourage respect and understanding of the Treaty of Waitangi and cultural diversity within the South-East Kirikiriroa Community."
House of Hope Trust,17 Waerenga Road,,,Otaki,5512,200000,O50,"The House of Hope Trust is for the benefit of the community, in particular disadvantaged young people. We aim to provide a safe, non threatening environment for our local people. We also aim to provide practical social services for the community including; emergency accommodation, youth programmes and a venue for the use of other community organisations."
Hamilton District Community Law Centre,"Level 2 ,",109 Anglesea St,,Hamilton,3240,390000,462,"To provide high quality legal services, empowering people to achieve the best possible access to justice in the Waikato."
Walk Auckland,39 Wood st,Freemans Bay,,Auckland,1011,16238,400,To encourage more people to walk more often
The Hub Youth Charitable Trust,82 High Street,Frankton,,Hamilton,3204,200000,O50,The Hub empowers and develops young people for the challenges of adolescence and adulthood through innovative strength-based development programmes and interventions.
Raglan Community House Society Inc,45 Bow Street,,,Raglan,3265,36389,296,To support the community to have access to quality services and activities that enhance well-being.
Te Whanau O Te Maungarongo,8 Aglionby Street,Alicetown,,Lower Hutt,5011,300000,563,
Museums Aotearoa,104 The Terrrace,,,Wellington,6011,180000,205,"Our vision is to raise the profile, strengthen the performance, and increase the value of museums and galleries to their stakeholders and the community.Ko te whakaaro he whakapiki ake i te ahua o nga whare taonga me te whakapakari ano hoki i a ratau mahi. I tua atu i tena mo nga ropu tautoko ra te take me mau haere tonu mai te whakatairanga ake i nga painga o nga whare taonga nei.Museums Aotearoa ~ Te Tari o Nga Whare Taonga o te Motu is New Zealand's independent peak professional organisation for museums and those who work in, or have an interest in, museums. Members include museums, public art galleries, historical societies, science centres, people who work within these institutions, and individuals connected or associated with arts, culture and heritage in New Zealand.Museums Aotearoa strives to be the strong, objective, fully representative voice for the evolving museum community, and to promote a shared sense of professionalism, solidarity and identity."
Westside Apostolic House of Prayer,"52 Hyde Avenue, Nawton",,,Hamilton,3200,90000,1,"2.1. Achieving God’s vision for ‘transformation’ of the community of Nawton through:•	Preaching the ‘good news’ of Jesus Christ•	Demonstrating the ‘kingdom of God’ through                healings and supernatural signs •	Providing practical and spiritual help to those in                    need•	Partnering with community groups and other                    churches•	Equipping people and developing leaders."
Habitat for Humanity New Zealand,646 Great South Road,Ellersilie,,Auckland,1642,1100000,380,"“Habitat for Humanity New Zealand is a Christian not-for-profit organisation that works in partnership with people of goodwill and families in housing need, to eliminate substandard housing by building, renovating and selling simple, decent homes on an affordable basis.”"
Anglican Methodist South Canterbury Glenwood Trust,6 Glenwood Avenue,Glenwood,,Timaru,7910,1247309,153,“To provide a community at Glenwood (Glenwood Community) which provides a quality of life that recognizes the dignity of people growing older.”
Mash Trust Board,602-606 Main Street,,,Palmerston North,4414,13968000,166,"MISSION STATEMENT = 'Working Together to Achieve Great Lives'VISION = 'By 2015 MASH will be the National Leader of Community Disability Services'"
City Vision Church,114 Cuba Street,,,Palmerston North,4443,127000,1,To positively influence the community.
Featherston Community Centre Charitable Trust,14 Wakefield Street,,,Featherston,5710,50000,296,"To positively deliver in partnership with local service providers, a comprehensive range of quality services and programmes that will enhance the social and economic well being of the Featherston Community and its outlying areas."
Age Concern Rotorua District Incorporated,1333 Eruera Street,,,ROTORUA,3010,150000,402,"Our mission is to promote the rights, wellbeing and quality of life of older people, koroua and kuia in Rotorua."
Wairarapa Branch NZ Society of Genealogists,5 Colombo Court,,,Masterton,5840,5000,94,"To promote the study of Family histories, genealogies and kindred subjects to the New Zealand public and to encourage accurate and scholarly research into the histories of New Zealand families."
Manawanui Ariki Charitable Trust Incorporated,14 Glenbury Place,,,Waitakere City,612,8597,O50,Helping our community 2day with the Youth of 2moro
Our Youth Our Community Charitable Trust Inc.,36 Parnwell Street,Burwood,,Christchurch,8083,133600,349,"To create a Safe,Positive and Caring environment, where children, youth and families are empowered to reach their full potential."
Far North REAP Soc Inc,33 Puckey Avenue,,,Kaitaia,410,1500000,149,Whaia Te Matauranga- Learning for Life
SeniorNet Whakatane Inc.,"c/- Don McLay, 3 Werahika Place,",,,Whakatane,3120,14000,149,"To give older people skills in the use of computers in a relaxed and social atmosphere, amongst their peers."
Wellington Free Ambulance Group,19 Davis Street,Thorndon,,Wellington,6011,15600000,158,
Kotuku Trust t/as A Supported life,"104 Lincoln Road, Henderson",,,Waitakere City,652,2000000,160,"Note: on budget above wanted to write In excess of $2million from Government funded benefits.Our ""Statement of Intent"" :A Supported Life provides creative support and diverse residential opportunities for adults with an intellectual disability.  The organisation is committed to celebrating individual diversity and difference, acknowledging that the greater our diversity and the expression of each persons uniqueness, the richer our capacity to create exciting and fulfilling futures.  Through this expression each person supported by A Supported Life is able to lead an extra-ordinary life and make meaningful contributions to their community."
Taihape Community Development Trust,Town Hall,Hautapu Street,,Taihape,4720,202000,402,"To identify, develop and promote community projects and events so that they can be used and enjoyed by the people of Taihape."
NZ Paraplegic and Physically Disabled Foundation,"Room 7, 314 Worcester Street",,,Christchurch,8011,350000,561,To provide financial assistance to aid people with physical disabilities in the form of low interest loans.
Capital Care Trust Board,35 Tennyson Street,,,Wellington,6011,460000,154,"To provide Christian-based healthcare & social services to people who are not already adequately or satisfactorily catered for by existing services whether because of religious persuasion, socio-economic status, difficulty with the English language, cultural differences or otherwise."
Mothers of Preschoolers (New Zealand) Incorporated,87 Forest Lake Road,,,Hamilton,3200,17000,29,"To encourage, equip and develop every mother of preschoolers to realise her potential as a woman, mother and leader in the name of Jesus Christ."
Inter Country Adoption New Zealand,107 Great South Road,Epsom,,Auckland,1041,120000,569,For Every Child A Family
Rotorua Baptist Community Trust,43 Jervis St,,,Rotorua,3015,20000,29,"To provide leadership, direction and resources which will enable the church to minister to its local community by seeking to meet the social, emotional, physical, spiritual and educational need of people of its local community.To establish such service centres, programmes and facilities as will enable the trustees to provide appropriate community social services.To alleviate the difficulties of those experiencing hardships of whatever kind, including financial hardship and to bring relief through whatever means are available.To initiate, establish, and administer community and social services for people of all ages who for any reason are in need of care counselling or assistance."
Gisborne Development Inc,161 Carnarvon Street,,,Gisborne,4010,520000,126,
Problem Gambling Foundation of New Zealand,128 Khyber Pass Road,,,Grafton,1023,5000000,573,Eliminating harm caused by gambling
Creative Tairawhiti Incorporated,"Office 5, The Poverty Bay Club",38 Childers Road,,Gisborne,4040,59867,A90,"More People, More Active in the ARTS, More Often"
TESTTESTNZ1,108 King William Street,,,Auckland,2023,60000,160,
CNI Early Education Services Trust,6 Glenshea Street,,,Putaruru,3443,9500,32,"Mission StatementTo prudently manage the Trust’s resources in order to advance early childhood care education.Goals•	To be recognised as a leading provider of high quality early childhood education services.•	To increase participation in early childhood education and care through the provision of quality early learning centres.PhilosophyCNI Early Education Services Trust believes that quality learning opportunities for children are best achieved through:	Individualised learning programmes developed from observations and through the provision of play based, resource based, child initiated environments, following the principles of Te Whāriki.	Teaching staff with a Diploma of Teaching (Early Childhood Education), or higher qualification.	Ancillary staff who are committed to the provision of quality early education services for young children.	Educational programmes that reflect te Tiriti o Waitangi and the dual heritage of Aotearoa.	Environments, that acknowledge, recognise and respect the importance of other cultures."
Seniornet (Bayswater) Inc.,C/- Belmont Park Bowling Club 46 Roberts Avenue,,Bayswater,Auckland,622,4000,149,To teach computing skills to senior citizens
Whaioro Trust,602 Main Street,,,Palmerston North,4414,700000,566,"""To provide opportunities and services specific to the needs of Tangata Whaiora"""
Tui Trust,87b Norton Road,Frankton,,Hamilton,3242,100000,404,"To provide support and assitance toward educational, environmental, cultural and social development projects."
Katherine Mansfield Society,36B Simla Crescent,Khandalla,,Wellington,6035,15000,92,"3.2.1 General Purpose: The general purpose of the Trust is theadvancement of education by promoting and encouraging thestudy of the life and works of Katherine Mansfield.3.2.2 Specific Purposes and Activities: Without limiting the scopeof its general purpose and its activities in pursuit of thatpurpose, the Trust's charitable purposes and activities mayinclude the following:(a) Teaching: promoting and encouraging the teaching ofKatherine Mansfield in educational institutions,including secondary schools and universities, andproviding access to teaching aids for this purpose;Deed of Trust - Katherine Mansfield Society 48931163 v 1 - Deed of Trust - Katherine Mansfield Society.DOC(b) Research: promoting and encouraging research inrelation to Katherine Mansfield's life and works and thedissemination of such research;(c) Publications: promoting and encouraging thepublication of Katherine Mansfield’s work, as well as awide range of other publications, both scholarly andgeneral in appeal, in relation to Katherine Mansfield;(d) Networking: providing a forum that enablesindividuals and organisations interested in the life andworks of Katherine Mansfield to exchange information,collaborate on research and publications, or otherwisecontribute to the advancement of the Trust's charitablepurposes; and(e) Other Activities: undertaking various activities inorder to advance the Trust's charitable purposes,including (by way of example):(i) Membership: operating a membershipscheme under which members of the public,including individuals and organisations, canbecome involved in the activities of the Trust;(ii) Website: maintaining a website thatfacilitates access to information, researchand publications and networking betweenindividuals and organisations;(iii) Publications: publishing or supporting thepublication of, any newsletter, journal or otherform of publication;(iv) Events: organising and supportingconferences and other events; and(v) Collaboration: actively working with otherorganisations, and in particular othercharitable or not-for-profit organisationspursuing purposes or projects whichcomplement the charitable purposes of theTrust."
GoEducate Foundation,"Level 1, 17 Napier Road",Havelock North,,Hastings,4157,3100000,149,To establish an Exporting Centre of Excellence providing an internationally portable Export Qualification and incorporating a Research Faculty to the highest of International Standards.
Cancer Society of NZ Taranaki Centre inc.,TSB Cancer Support Centre,71 Lorna Street,,New Plymouth,4343,600000,165,To improve community well-being by reducing the incidence and impact of cancer
Garden Marlborough 2004 Inc,92 High Street,,,Blenheim,7240,5000,356,"The objects of Garden Marlborough shall be to promote and stimulate public interest in gardening, to educate the public about gardening and organize and run from time to time a series of gardening activities for the public."
Hearing Association - Napier Branch Inc,Civic Court,Dickens Street,,Napier,4110,70000,160,"To provide any assistance or support needed by those in the community with a hearing disability to enable them to :1. Manage their disability in a positive manner.2. Overcome the communication difficulties inherent to hearing loss.3. Retain a high quality of life in all facets."
River Exchange & Barter System,147a Ikitara Rd,Wanganui East,,Wanganui,4500,2500,560,"To provide a means for indiividuals, households, groups and businesses to create income and pay expenses.  To allow the means to help finance community projects.  In times of recession community currencies offers an economic lifeline to many people thereby increasing the strength of the local economy.Encourages co-operation and caring rather than competition.  Helps people to satisfy their needs in exchange for skills and other things they enjoy giving."
Victoria Child Care Society Incorporated,17 Anzac Street,,,Gisborne,4010,700000,574,"A place you want to be where children become active learners for life, recognising their beliefs, culture and social identities, respecting Tikanga Maori and encompassing the principals and objectives of Te Whariki, early childhood curriculum."
Christian City Church,145 Newton Rd,Newton,,Auckland,1010,750000,1,"WE HAVE A VISION TO BUILD A GREAT CHURCHWE HAVE A VISION TO ENCOURAGE YOU TO LIVE YOUR BEST LIFEWE HAVE A VISION TO INTERFACE WITH THE COMMUNITY"
The Bluegoose Papermill Charitable Trust,300 Otaika Rd,,,Whangarei,147,140000,160,"The trust is a facility where ‘special needs’ persons receive education, encouragement, and guidance to assist in building their self esteem, confidence, and creative abilities.  They achieve a sense of fulfilment, pride and joy with their papermaking and recycling.  They interact with the public - often children – who visit the shop and come on tours.  This helps to build understanding and acceptance.  We also encourage the values of recycling and conservation with the attendees and the public."
S.W.A.P.,70 Springfield Road,St. Albans,,Christchurch,8014,110000,296,"We are a community group providing a community house for women parenting on their own.  We offer peer support, advocacy, information, courses, resources and a friendly gathering place for women.  We aim to relieve isolation, encourage personal growth and empower women to determine their own future for themselves and their children.We are committed to addressing policies affecting single parents.  We recognist that Ma ori people are the Tangata Whenua of Aotearoa and we acknowledge our responsibility to Te Tiriti O Waitangi."
2020 Farnorth ICT Trust,17 Tasman Heights,"RD1, Ahipara",,Kaitaia,481,300000,149,
Wairarapa Workforce Development Trust,316 Queen Street,,,Masterton,5840,379000,404,“to ensure the quality and quantity of the regions labour is not an impediment to the regions economic prosperity”
WHARE TIMATATANGA HOU ORA,249 Commerce Street,,,Kaitaia,410,351477,399,"Our visionLeadership that influences the prevention and elimination of family violence.Our missionLiberating women, children, families and whanau from family violence through the provision of quality services and social commentary."
Good Books,37 Arthur Street,Freemans Bay,,Auckland,1011,50000,602,"Our mission is to: Profit communities in need."
La Vida Youth Trust,31 Arthur Street,Upper Riccarton,,Christchurch,8041,40000,O20,"34a Youth Trust was set up to meet an identified need in the community to provide a safe and constructive environment for young people. We intend to encourage young people to make positive choices through role modelling, and programming."
Manawatu Toy Library Association Inc.,25 Snowdon Avenue,,,Palmerston North,4410,24000,61,"Manawatu Toy Library is a community-based organisation which aims to make a positive contribution to the lives of our children by providing them with educational toys. Our goal is to create equal opportunity for children to access toys at a minimal or no cost. The Toy Library has about 220 members including 20 schools and early childhood education centres. Many of them care for children with special needs. In total, we provide toys for over 700 children in the area!!!"
Waikato South YMCA,Princess Beatrix Ave,,,Tokoroa,3420,225000,324,"""We build strong kids, strong families and strong communities"""
Wainuiomata Community Centre Inc,1A Queen Street,Wainuiomata,,Lower Hutt,5014,80000,296,The aim of the society is to provide a caring and friendly enviroment for activities and programmes that will enhance the life of the Wainuiomata Community.
Upper Hutt Multi Ethnic Council Inc,"69 Barto Avenue,",Heretaunga,,Upper Hutt,5018,40000,125,To be advisor of choice on ethnic issues
Guardians of the Bay of Islands Inc,Haratu,Corner The Strand and Pitt Street,,Russell,202,20000,350,"The ecological restoration of the Islands of the Eastern Bay of Islands, to create an open sanctuary for all to enjoy.Helping the Islands sing again."
The National Council of Women of New Zealand,10 Park St,Thorndon,,Wellington,6011,160000,125,"Purpose:1.	To serve women, the family and the community at the local, national and international level.2.	To research the needs of women and the family.3.	To engage in education for women, that advances the betterment of women, the family and the community.4.	To collect and redistribute information of service to the community. 5.	To form a link with the National Councils of Women of other countries through the International Council of Women."
Lifeway Youth Trust,20 Goodall Road,Snells Beach,,Auckland,920,200000,O50,"The focus & purpose of Lifeway Youth Trust Inc is as follows:Lifeway Youth Trust Inc is a non profit charitable trust.Programs run by the trust are aimed at influencing and mentoring a wide array of the community as a result enhancing the lives of people in the community•Children•Teenagers•Youth at risk•Solo mothers/mums•Families•FathersWe aim to do this through various means some of these are listed below:1.	To mentor youth from a young age through home visits, day trips, camps, activities & teaching. The youth are visited by leaders with high character that display honesty & integrity. The leaders that visit them have dedicated their lives to serving youth and their community2.	Work with families by providing financial relief and aid (e.g. food parcels, accessories required for day to day living) to families within the Mahurangi East community, and Rodney District as resources allow. Lifeway Youth Trust also promote and work to encourage better relations between youth and their parents3.	To provide after-school events and youth programs that incorporate teaching and training for Rodney District youth that promote young people to live life with integrity, honesty and to reach their potential.4.	To be the host (while partnering with local Council and businesses) of positive community and family based annual events that build community spirit and identity within the Rodney District.5.	Work in schools teaching anti-bullying and life skills in low decile areas the program is called KidsLife. Currently focusing in the Rodney District up to Wellsford. With the hopes to provide a national program. Many children have never been taught any life skills and we have decided that our young people need to learn about honesty, respect, self belief etc.BENEFITS OF LIFEWAY YOUTH PROJECTSThis has been outlined above as well in the program descriptions. But the overall benefit of Lifeway Youth Trust is that we are a multifaceted community organization. Lifeway Youth is focused on children and youth but we also realise that they are not the only part of our community hence why we focus on a larger part of our community as well  – children, teenagsers, young adults, parents, solo mothers/fathers and the elderly.Some of the benefits are as follows: •	Young people are gaining skills of how to be an honorable person in the community eg learning leadership skills, about integrity, perseverance, honesty etc. These characteristics are sorely lacking in our nation.•	Children are encouraged and mentored from a young age through our various programs and home visits. They are taught about making aims and having big dreams. If a child can have an aim and support they are more likely to stay focused on this rather than being led by others into areas of trouble eg under age drinking, dropping out of school etc•	Parents are supported resulting in families being more functional, abuse levels dropping and positive parenting rising in our community due to stress levels etc dropping. Due to the time and relationship that we have with parents we have them contacting us to help with their children etc. This is a great benefit that Lifeway Youth has that we build relationship with people rather than just run large events. •	Elderly are entertained through our community projects, events and visits to elderly homes.Lifeway Youth Trust is dedicated to our community and serving other people how ever we can – we view this as the largest benefit by being available to our community however we can."
National Digestive Disorders Trust,24 Mabel Howard Place,Avonside,,Christchurch,8061,3000,160,"promoting,education and avocacy for persons with digestive disease disorders."
IN Network NZ,"1st floor , 120 Eleventh Ave",,,Tauranga,3110,350000,6,"To connect national Christians in evangelism, discipleship and community development"
Public Works Performing Arts Collective Inc.,"Level 1, SuperLife House,",41 Charlotte St Eden Tce,,Auckland,1021,550000,88,"(a)	To provide a focus for the performing arts(b)	To encourage the pursuit of excellence in the quality of production and performance and to recognise the value of all performing arts practitioners.(c)	To develop educational and training opportunities to enable all sectors of the community to participate and train in the performing arts.(d)	To promote and encourage the active participation of all sectors of the community in the performing arts."
World Vision of New Zealand (Main),51 Hugo Johnstone Drive,Penrose,,Auckland,1061,57000000,560,"Our MissionTo follow our Lord and Saviour Jesus Christ in working with the poor and oppressed to promote human transformation, seek justice and bear witness to the good news of the Kingdom of God."
Cystic Fibrosis Association - Main,"First floor, 62 Riccarton Road",,,Riccarton,8440,535104,160,To support people living with Cystic Fibrosis in the Wellington Region enabling them to live longer and better quality lives.
Trentham Sports Centre Trust,"Barton Avenue, Trentham, Upper  Hutt,",,,Upper Hutt,5018,40000,297,"To oversee the use and operation of the Logan Plaza sports Centre To operate the Centre as a viable community training facility To provide a home and training facility for junior Cricket Upper Hutt To support other sporting and activity clubs and groups in Upper Hutt To promote cricket and sports coaching at the Centre and in the region PhilosophyYoung people and families benefit form participation in sporting facilities NZ sport depends on volunteer and parental involvement Effective training and coaching promote both excellence and participation Access to information can improve the quality of sports club/ group operation and performance. The Trust has an obligation to be a positive partner and contributor to community life in Upper Hutt Sporting facilities should be safe, user friendly and in good condition; be used to their maximum capacity, generate sufficient income to maintain and develop them"
Otago Goldfields Heritage Trust inc,cnr Donegal & Erris Streets,,,Cromwell,9342,35000,A82,
Mirror Services,"8th Floor, Evan Parry House, 43 Princes St,",,,Dunedin,9016,1000000,349,“ASSISTING CHILDREN AND YOUNG PEOPLE TO RESPECT AND VALUE THEMSELVES AND OTHERS”
Eating Awareness Team,10a Epsom Rd,,Sockburn,Christchurch,8023,124000,166,"EAT is a community based collective working with a holistic approach for the self-empowerment of individuals dealing with food and body image issues.EAT recognises that food and body image issues develop in response to the personal and social reality of living in a culture that defines and limits individuals by their size. EAT actively promotes healthy attitudes to food and self-image in Aotearoa/New Zealand by encouraging self-acceptance, regardless of size."
New Zealand Council of Christian Social Services,3-5 George St,Thorndon,,Wellington,6144,450000,603,"The New Zealand Council of Christian Social Services works for a just and compassionate society in Aotearoa New Zealand. We see this as a continuation iof the mission of Jesus Christ.In Seeking to fulfill this mission, we are committed to- Giving priority to poor and vulnerable members of our society- Te Tiriti o Waitangi"
Grandparents Raising Grandchildren Trust NZ,"Unit R, 162 Mokoia Road",Birkenhead,,Auckland,626,196784,408,"Grandparents Raising Grandchildren Trust NZ provides support to Grandparents who are primary caregivers to grandchildren in difficult circumstances, and ensures fair treatment from the legal and child protection services in New Zealand, in order to stablise and normalise the lives of the children involved."
Auckland Tuvaluan Society Incorporated,365 Great North Road,Henderson,,Waitakere,650,130000,560,
SafeHere Trust,37 Leeward Drive,Whitby,,Porirua,5024,70000,603,"The principal purpose of the Trust shall be for the specific purpose of the promotion of the prevention or the control of behaviour that is harmful or abusive to children, young people or other natural persons in any organisation."
